y_ture,y_pred,y_prob
0,0,0.0037878390555415465
0,0,0.019977167098527166
0,0,0.0012840747656856916
0,0,0.003826218796022758
0,0,0.007410072545843211
0,0,0.0008132898051656153
0,0,0.025645862995604
1,1,0.9870962840126379
0,0,0.14568891241258675
0,0,0.008603509584609743
0,0,0.03258189998518485
0,0,0.09394410786403472
1,1,0.9905713514905611
0,0,0.0031813429202633514
0,0,0.0040813790841346485
0,0,0.09178983298411333
1,1,0.9939762639386392
0,0,0.0031939657001084777
1,1,0.980879350289529
1,1,0.9675802768419295
0,0,0.0023315738432281106
0,0,0.008063783821894153
1,1,0.9891014406271917
0,0,0.0013631134785489195
0,0,0.0034026106989414333
0,0,0.010408905485597081
0,0,0.005919000100426999
1,1,0.9655104211533685
0,0,0.00523088774127444
0,0,0.0034732479091685677
0,0,0.16781715233324637
0,0,0.029328632016243764
0,0,0.004875082545403792
0,0,0.010450300054698798
1,1,0.9743522714223048
1,1,0.991118602659278
0,0,0.007637266761355186
0,0,0.02226915437154693
0,0,0.0021715425142390123
0,0,0.13578706238493762
0,0,0.008259703006632655
0,0,0.015634080463325584
0,0,0.011784083077771698
0,0,0.029566864598228684
1,1,0.981938703096245
0,0,0.06600446063669328
1,1,0.9517491029097367
0,0,0.019983332548650812
0,0,0.0023381825604766636
0,0,0.0071443741069307076
0,0,0.005353385002755887
0,0,0.006637449403600797
1,1,0.9444092229328386
0,0,0.010878377181422793
0,0,0.0726021377189437
0,0,0.011614943857653479
0,0,0.0009044371701511661
0,0,0.0019038198631929932
0,0,0.00413685571730942
1,1,0.9837958573413846
1,1,0.9773195414127439
1,1,0.9590592139029848
0,0,0.0019755980249123494
0,0,0.005540710327285837
1,1,0.992071303456955
0,0,0.0017917516899736822
0,0,0.40219411554468254
0,0,0.0019154944074057326
1,1,0.848866830134454
0,0,0.4202968013223646
1,1,0.8675366511427863
0,1,0.9456378214690795
1,0,0.06350185810137125
1,1,0.8751542569602246
0,0,0.009359920347887445
0,0,0.0013765206614019692
0,0,0.004200758564463671
1,0,0.09963520962126465
0,0,0.11485520579373987
0,0,0.006258630018637993
0,0,0.019972060903646217
0,0,0.002919038072588854
0,0,0.0009212722173986927
0,0,0.01177861710271491
0,0,0.0023924810268159446
0,0,0.0018885850822651367
1,1,0.981421266652497
0,0,0.004269899002583923
0,0,0.0010512333851194235
0,0,0.02568682716411948
0,0,0.005912840496087912
0,0,0.06055714170054408
0,0,0.0012503581940556943
0,0,0.17049323665826457
0,0,0.0009897348739190308
1,1,0.8630078786183031
1,1,0.9015762214329639
0,0,0.004436157593156445
0,0,0.0013883770500067725
0,0,0.0020520346107600076
0,0,0.2718406943046731
0,0,0.0022806216021546972
0,0,0.002509163183300362
0,0,0.0005763932792322882
0,0,0.003169801164500095
0,0,0.01704628654008243
0,0,0.1604216059454355
0,0,0.0029130167358115667
0,0,0.012617596412168287
0,0,0.0018157115488486612
0,0,0.010055351673650688
0,0,0.07742105642590028
0,0,0.014063671067344996
0,0,0.003009058466149341
0,0,0.004424931573760599
0,0,0.0019486579512668165
0,0,0.0018499394217927258
0,0,0.00908190281898832
0,0,0.010049215589150359
0,0,0.014242133262950967
0,0,0.0009901121649120031
1,1,0.905142944683652
0,0,0.001807002538479833
0,0,0.010903038309136968
1,1,0.9327697540743689
0,0,0.005066905143103246
0,0,0.0023827671221489264
0,0,0.0013700775715523737
0,0,0.00258387318618954
0,0,0.0017088880960562157
0,0,0.0030792148342162202
0,0,0.005343731986570034
0,0,0.003774661709639744
0,0,0.030225242508960602
0,0,0.009169917082404326
1,0,0.0373198955248016
0,0,0.002940573679278715
0,0,0.006072369516487782
0,0,0.002993122158404829
0,0,0.007905736122639461
0,0,0.0023301041114181494
0,0,0.02216006226520952
0,0,0.0028408504210034467
1,1,0.9591674806140665
1,1,0.9867480848963704
1,0,0.12462687800461086
0,0,0.00508413074731369
0,0,0.024283319550550617
1,1,0.9772674727312797
0,0,0.06027522752042117
1,1,0.704338805631547
0,0,0.003501493689664166
1,1,0.9934167588133451
0,0,0.034894320455374876
0,0,0.050302002237791785
0,0,0.30941181201270657
1,1,0.9949684459060765
0,1,0.5419618325341519
0,0,0.00332189856321398
0,0,0.0016553672176325542
0,0,0.0019106514587958119
0,0,0.002259416166683435
0,0,0.026891008553116033
0,0,0.003924188522923581
0,0,0.04897756564651113
1,0,0.03255861682628952
1,1,0.9880780387914269
1,1,0.9172920888172322
0,0,0.00404595553810397
0,0,0.02638822918387186
1,0,0.2651874947172653
0,0,0.0040273768578553285
0,0,0.011602725367090587
0,0,0.0032476812101812874
0,0,0.04520529116253353
0,0,0.004562045978605587
0,0,0.014605494385648251
0,0,0.020024919750030866
0,0,0.0019433071301104153
0,0,0.00875085254433148
0,0,0.16473479585117262
0,0,0.0012090786002856005
0,0,0.001099564014063433
0,0,0.0037059033081524835
0,0,0.0025375057738346455
0,0,0.01300236180635697
1,1,0.7035197167546651
0,0,0.0010661546382245036
1,1,0.9808455068550319
0,0,0.011411393478958526
0,0,0.0012338819284909391
1,1,0.985064703146762
0,0,0.036855646244279644
0,0,0.0035081177727331234
0,0,0.00025926980409862553
0,0,0.015421040976088738
0,0,0.001762820913180185
0,0,0.0021899435349058503
0,0,0.0023662914530348275
0,0,0.026392436574950124
0,0,0.012798493393060306
0,0,0.0061701699775112695
0,0,0.03058921824379801
0,0,0.001458831125182676
0,0,0.08661713150845106
0,0,0.23752384228516643
0,0,0.01615157946272347
0,0,0.0015757884736380633
0,0,0.004409247755907613
1,1,0.968067820934192
1,1,0.9610233028429812
0,0,0.01024949954152968
0,0,0.0017885019622453883
0,0,0.017858254087298218
0,0,0.00039667132682159786
0,0,0.002208955257890039
0,0,0.0023434634882130902
0,1,0.8214567667740175
0,0,0.004795832523579504
0,1,0.7574222391093434
0,0,0.0014041457020448592
1,1,0.9480915287228884
0,0,0.0038066920906974777
0,0,0.002556480555408571
0,0,0.0007834929553056899
0,0,0.0048041877141812165
1,1,0.994027656161638
0,0,0.004412431790709424
0,0,0.00929690144155264
0,0,0.022659257898593185
0,0,0.011949048043917448
0,0,0.004528971665576905
0,0,0.0026745663964277354
0,0,0.0034008216252624643
0,0,0.003958335876954277
0,0,0.1905450036722402
1,1,0.993436912628164
0,0,0.332441999606235
0,0,0.0035201525869090174
0,0,0.0021716499389968762
0,0,0.021746399750526148
1,1,0.952443682857726
0,0,0.0023151923471755177
0,0,0.0021015631856940915
0,0,0.0018595646145810182
0,0,0.013268304978572952
1,1,0.9864699832963085
0,0,0.0008746363232918782
1,1,0.9991215003361202
0,0,0.003726837428040902
0,0,0.00119005780796501
0,0,0.002760229139122565
0,0,0.001400306902599813
1,1,0.9924298016073468
0,0,0.0013015373096872376
0,0,0.0020497467653010034
0,0,0.003620994618271275
0,0,0.24454125041051392
0,0,0.0036060720450905455
0,0,0.0018965252350988525
0,0,0.03492359781530953
0,0,0.007873176657095209
0,0,0.006857900479683901
0,0,0.007135424025419571
0,0,0.0036954864765038737
0,0,0.0014378905082841596
0,0,0.030213479068726023
1,1,0.9850753378465188
0,0,0.013794577819475805
1,1,0.9920168655644505
0,0,0.002576255289384234
0,0,0.0008617461243882381
0,0,0.003777630660951727
0,0,0.000739655600483812
1,1,0.9962074663912717
0,0,0.0007333800221067652
1,1,0.9855028776820136
0,0,0.00025121568323750276
0,1,0.8599457694886495
0,0,0.0038390241353040418
1,1,0.9879394834173658
0,0,0.038356277251359774
0,0,0.0008765085887013059
0,0,0.0006715605911186179
0,0,0.0013006398523166057
0,0,0.0011536296269337217
0,0,0.0021460712995420256
0,0,0.001631557993702454
1,1,0.9806824491822839
0,0,0.0035065986782967643
1,1,0.9384874907927222
0,0,0.008411259601211222
0,0,0.00287004145878566
1,1,0.9970470203851592
0,0,0.38942523203222085
0,0,0.0027989205464312343
0,0,0.008276869909791774
0,0,0.0034029311290297657
0,0,0.004750643989290617
0,0,0.0028485013979050212
0,1,0.5011033444447269
0,0,0.4578113132275586
0,0,0.3014186548374475
0,0,0.001760161400269025
0,0,0.0018420637218219693
0,0,0.009254327510918765
0,0,0.004311762101567552
0,0,0.0015392880672795413
0,0,0.0023878166784853322
0,0,0.0012862227048690735
0,0,0.021308155000031526
0,0,0.005132593872923692
0,1,0.6097711465801919
0,0,0.25629611981819533
1,1,0.9640664242646773
0,0,0.05423714275097769
0,0,0.00321179793278556
0,0,0.002007682134591217
0,0,0.008795028441529002
1,1,0.5724841796018524
0,0,0.020147490589990883
0,0,0.0007256280103386399
1,1,0.9098141917447945
0,0,0.0045841291617407945
0,0,0.013726827607118365
0,0,0.0015385604151682902
0,0,0.0028153353675303343
0,0,0.015819012971584428
0,0,0.007146931704903069
0,0,0.00036461647135455885
0,0,0.007458610424075597
0,0,0.0011721371143393674
1,1,0.9784235956074725
1,1,0.9861568959692245
0,0,0.02587113972814287
0,0,0.0009795527027977279
0,0,0.03741966364442661
0,0,0.0009399476398511779
0,0,0.009835273794790156
0,1,0.7705412720743371
0,0,0.005292371347888672
1,1,0.991290796474078
0,0,0.0015536930537087088
0,0,0.0033277810549855176
0,0,0.004180853605237876
0,0,0.002609415191051105
1,1,0.9946542678353832
0,0,0.35174013395157633
0,0,0.006902338894263986
0,0,0.0005443779023206444
0,0,0.010750950114897614
1,1,0.9030036823655617
0,0,0.3185714533323472
0,0,0.18589763272670531
0,0,0.003886993151390981
0,0,0.0015792048919968287
0,0,0.013755303524915774
0,1,0.5503255753504742
0,0,0.004021149048290594
1,1,0.9580694892747702
0,0,0.09490703263426713
0,0,0.02532039685584198
1,1,0.9921059306271262
0,0,0.00865574076342957
0,0,0.00344727024939192
0,0,0.010457490585627598
0,0,0.003205388353929917
0,0,0.006280400253652358
0,0,0.008142967024352406
0,0,0.0012786515198412224
0,0,0.0050115160476029465
0,0,0.0018523302151764941
0,0,0.0033748691040030973
0,0,0.0027298673430015533
1,1,0.8369991165555084
0,0,0.057582789490838886
0,0,0.004786056492916218
0,0,0.079756670154256
0,0,0.014575212654240572
1,1,0.9970181288030132
0,0,0.03622092532109443
0,0,0.0009846881879666284
1,1,0.762295451479548
1,1,0.9971859648100317
1,1,0.972233153653761
0,0,0.02195590450828793
0,0,0.005771541329110949
0,0,0.018123110245439087
1,1,0.9989898892613774
0,0,0.005310863670481805
0,0,0.004624700570043731
0,0,0.000774672820988289
0,0,0.0009305353789419125
0,0,0.0018445531564545514
0,0,0.01091611201130525
0,0,0.005124873197649651
0,0,0.002810366301533459
0,0,0.0014883032901125445
0,0,0.03866140593495714
0,0,0.006956976430484527
1,1,0.9987776844675842
0,0,0.003247206745478827
0,0,0.0047355183163664966
0,0,0.15299033758418193
0,0,0.010526054859001155
0,0,0.005124468945327408
0,0,0.0010494364215910467
0,0,0.0008507217288126125
0,0,0.006219384519967337
0,0,0.35932390525906366
0,0,0.0032243189410928615
1,1,0.592920681788058
0,0,0.002677756810811701
0,0,0.0033741255209017978
0,0,0.0027986387940510536
1,1,0.9517609400995123
0,0,0.0014342575481151815
0,0,0.053565710784009485
0,0,0.002582409191110122
0,0,0.002541266684282187
0,0,0.01774036024220272
0,0,0.0030550647673669505
0,0,0.018907778473471006
0,0,0.34076516731903234
0,0,0.0022830017804061353
0,0,0.0069570728645256055
0,0,0.0035048641195964967
0,0,0.0016368028297870983
1,0,0.4848901380749933
0,0,0.003148853395523279
0,0,0.0019261518875836438
0,0,0.0017752024312567083
0,0,0.03908605212620861
1,1,0.9988697243063268
1,1,0.9366338559397113
0,0,0.0021397669194424492
0,1,0.5394476210810647
